/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.11
 -- None : -5.62

('right', 'red', None, 'left', 'right')
 -- forward : -8.91
 -- left : 0.00
 -- right : 1.22
 -- None : -0.13

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.96
 -- None : -4.31

('left', 'red', 'forward', None, 'right')
 -- forward : -10.22
 -- left : 0.00
 -- right : 1.80
 -- None : 1.95

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.39
 -- left : -0.17
 -- right : 0.90
 -- None : -4.71

('right', 'red', None, 'forward', None)
 -- forward : -39.64
 -- left : -40.79
 -- right : -20.54
 -- None : 0.23

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- left : 0.46
 -- right : 1.83
 -- None : -5.95

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.45

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- left : 0.49
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.04
 -- left : 1.51
 -- right : 0.00
 -- None : -5.84

('left', 'red', None, 'left', 'right')
 -- forward : -10.23
 -- left : 0.00
 -- right : 0.27
 -- None : 1.30

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- left : -9.21
 -- right : 0.59
 -- None : 1.58

('right', 'green', 'left', 'left', None)
 -- forward : 0.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -5.56

('left', 'green', 'left', None, 'left')
 -- forward : 0.08
 -- left : 0.00
 -- right : 1.06
 -- None : -5.01

('right', 'red', 'left', None, 'left')
 -- forward : -9.93
 -- left : 0.00
 -- right : 2.14
 -- None : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.94
 -- left : 0.56
 -- right : 0.40
 -- None : -5.24

('left', 'red', None, 'forward', None)
 -- forward : -40.26
 -- left : -39.69
 -- right : -19.58
 -- None : 2.54

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.34
 -- None : -5.73

('forward', 'red', 'left', None, None)
 -- forward : -9.22
 -- left : -10.55
 -- right : 0.19
 -- None : 1.64

('left', 'red', None, 'left', None)
 -- forward : -10.88
 -- left : -10.11
 -- right : 0.23
 -- None : 2.08

('forward', 'red', None, None, 'right')
 -- forward : -9.15
 -- left : -10.68
 -- right : 0.35
 -- None : 2.84

('right', 'green', 'left', 'right', 'left')
 -- forward : 1.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.93

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.27
 -- left : -39.82
 -- right : -20.50
 -- None : 0.48

('left', 'red', 'left', 'forward', 'right')
 -- forward : -39.98
 -- left : 0.00
 -- right : 0.00
 -- None : 2.13

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79
 -- None : -4.44

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.85

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.11

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.11
 -- right : 1.87
 -- None : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -9.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.25
 -- left : 0.00
 -- right : 0.00
 -- None : -4.71

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.92

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.58

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -5.15

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.67
 -- None : -4.26

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.53

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.64

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.93

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.78
 -- left : 1.32
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.04
 -- left : 0.86
 -- right : -0.26
 -- None : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.33
 -- left : 1.97
 -- right : 0.83
 -- None : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- left : 0.09
 -- right : 1.67
 -- None : -4.85

('forward', 'green', None, 'left', 'left')
 -- forward : 2.95
 -- left : 1.02
 -- right : 0.75
 -- None : -5.50

('left', 'red', 'left', None, None)
 -- forward : -9.45
 -- left : -10.22
 -- right : 0.03
 -- None : 1.44

('right', 'red', None, 'left', None)
 -- forward : -9.73
 -- left : -10.50
 -- right : 0.40
 -- None : 0.21

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.98

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : -39.34
 -- right : 1.38
 -- None : 2.14

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- left : -40.33
 -- right : -20.76
 -- None : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- left : -40.34
 -- right : -19.03
 -- None : 2.78

('left', 'red', 'forward', 'left', None)
 -- forward : -9.87
 -- left : -10.84
 -- right : 0.00
 -- None : 2.62

('forward', 'green', 'forward', None, None)
 -- forward : 1.42
 -- left : 0.02
 -- right : 0.29
 -- None : -4.95

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30
 -- None : -4.37

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : -40.09
 -- right : -0.11
 -- None : 2.26

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.63
 -- left : 0.00
 -- right : -19.41
 -- None : 2.37

('left', 'red', 'left', 'left', 'right')
 -- forward : -10.29
 -- left : 0.00
 -- right : 0.00
 -- None : 2.49

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.67

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- left : -10.76
 -- right : 1.63
 -- None : 1.95

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.48

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.23

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.15

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- left : -0.04
 -- right : 2.34
 -- None : -4.08

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.54
 -- left : 0.36
 -- right : -0.15
 -- None : -5.03

('forward', 'red', None, 'forward', 'left')
 -- forward : -38.90
 -- left : 0.00
 -- right : -19.14
 -- None : 2.83

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- left : 0.29
 -- right : 1.52
 -- None : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- left : 0.03
 -- right : 0.29
 -- None : -5.26

('forward', 'green', None, 'left', None)
 -- forward : 2.70
 -- left : 0.50
 -- right : 0.00
 -- None : -4.47

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.09
 -- None : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -5.22

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.96

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.24

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- left : -9.46
 -- right : 1.15
 -- None : 2.34

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- left : -39.55
 -- right : 2.56
 -- None : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.76
 -- left : -39.94
 -- right : 0.00
 -- None : 2.68

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : -0.12
 -- right : 2.56
 -- None : -4.86

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.72
 -- None : -4.33

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.46

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : 2.48
 -- right : -0.03
 -- None : -4.78

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.29
 -- left : -0.09
 -- right : 2.84
 -- None : -5.56

('right', 'red', 'left', 'forward', None)
 -- forward : -40.30
 -- left : -40.01
 -- right : -20.48
 -- None : 1.80

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -40.22
 -- right : 0.00
 -- None : 1.40

('left', 'red', None, 'right', None)
 -- forward : -10.41
 -- left : -8.96
 -- right : 0.79
 -- None : 1.06

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.02
 -- None : -4.27

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.81

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.57
 -- None : 0.43

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.05
 -- left : 0.00
 -- right : -0.07
 -- None : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- left : -39.01
 -- right : 2.82
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : -0.12
 -- right : 2.77
 -- None : -4.34

('right', 'green', None, 'right', 'forward')
 -- forward : 1.05
 -- left : 1.01
 -- right : 2.58
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.56
 -- None : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.10

('forward', 'red', 'left', None, 'right')
 -- forward : -10.50
 -- left : -9.12
 -- right : 1.10
 -- None : 2.13

('right', 'red', 'forward', None, 'left')
 -- forward : -10.38
 -- left : 0.00
 -- right : 0.00
 -- None : 1.14

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.50
 -- None : 0.23

('right', 'red', 'left', None, 'right')
 -- forward : -9.86
 -- left : 0.00
 -- right : 0.00
 -- None : 1.90

('right', 'red', 'forward', 'right', None)
 -- forward : -9.92
 -- left : 0.00
 -- right : 2.40
 -- None : 0.32

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.13
 -- None : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.28
 -- left : 0.53
 -- right : 1.74
 -- None : -4.81

('left', 'green', None, None, 'right')
 -- forward : 0.81
 -- left : 0.00
 -- right : 0.38
 -- None : -4.85

('left', 'red', 'left', 'forward', None)
 -- forward : -39.65
 -- left : -40.07
 -- right : 0.00
 -- None : 2.21

('left', 'green', 'forward', None, None)
 -- forward : 0.31
 -- left : 1.34
 -- right : 0.23
 -- None : -5.79

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -39.98
 -- left : 0.00
 -- right : 0.00
 -- None : 1.86

('forward', 'red', None, None, 'left')
 -- forward : -10.56
 -- left : -9.45
 -- right : -0.02
 -- None : 2.59

('right', 'green', None, None, None)
 -- forward : 0.10
 -- left : -0.20
 -- right : 1.89
 -- None : -5.43

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : 1.26
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -9.45
 -- left : -9.24
 -- right : -0.12
 -- None : 2.32

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.85

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 2.57
 -- right : 1.59
 -- None : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : -0.24
 -- left : 0.00
 -- right : 2.81
 -- None : -4.33

('right', 'red', 'left', None, None)
 -- forward : -9.15
 -- left : -10.57
 -- right : 2.08
 -- None : 0.47

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- left : 1.80
 -- right : 0.38
 -- None : -4.64

('right', 'red', None, 'right', 'left')
 -- forward : -10.96
 -- left : -10.69
 -- right : 0.15
 -- None : 1.73

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 1.52
 -- right : 1.84
 -- None : -4.65

('right', 'red', None, 'right', None)
 -- forward : -9.88
 -- left : -10.04
 -- right : 2.34
 -- None : 1.07

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.88
 -- left : 2.53
 -- right : 0.00
 -- None : -5.59

('left', 'red', 'right', 'forward', None)
 -- forward : -39.82
 -- left : 0.00
 -- right : 0.00
 -- None : 2.10

('forward', 'red', None, 'forward', None)
 -- forward : -40.93
 -- left : -39.26
 -- right : -19.89
 -- None : 2.87

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
